TotalFile:1278	PakTime:2022-6-22 8:47:32	PakTimeSave:62b274b4	CRC:25546013
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1262	fa9c8e6b	2012-3-10 20:29:54	\task_publish\task\000000000000016B.xml	7807	1769	4	5bb80ae1
1263	fb3766db	2021-11-12 22:40:30	\task_publish\task\00000000000001E5.xml	5711	1717	4	27bb6892
1264	fbd0d92a	2011-11-1 21:54:36	\task_publish\sub\000000000000002D.xml	19776	3750	4	25af6fa6
1265	fc13d9fb	2012-3-10 20:29:54	\task_publish\task\000000000000011D.xml	4815	1368	4	64b22406
1266	fc3250c9	2011-11-4 12:38:51	\task_publish\task\00000000000000D0.xml	7806	1693	4	64a45285
1267	fc334ce9	2011-8-2 1:11:48	\task_publish\sub\0000000000000156.xml	3140	1026	4	8ab2629e
1268	fc3788fe	2011-11-1 21:54:30	\task_publish\task\0000000000000088.xml	3963	1407	4	d70a69ce
1269	fcdb94b1	2021-11-12 22:35:32	\task_publish\task\00000000000001E3.xml	6556	1959	4	206d4794
1270	fd079986	2011-8-2 1:11:39	\task_publish\task\00000000000000BE.xml	3642	1170	4	bc6d674d
1271	fd919aae	2012-9-5 22:46:20	\task_publish\sub\000000000000002B.xml	24875	5238	4	116ba66d
1272	fe09d093	2011-8-2 1:11:39	\task_publish\task\00000000000000BF.xml	3463	987	4	c2470905
1273	fef1786c	2022-5-28 12:47:34	\task_publish\sub\000000000000002C.xml	10244	2450	4	439ea94c
1274	ff098513	2012-9-5 22:46:16	\task_publish\task\000000000000000A.xml	23373	6674	4	83c9e949
1275	ff6fa64c	2011-8-2 1:11:49	\task_publish\sub\00000000000001C9.xml	6647	1604	4	a8aea39d
1276	ffaaeab3	2011-8-2 1:11:48	\task_publish\sub\000000000000020D.xml	4582	983	4	43cc64f9
1277	fff949d7	2011-8-2 1:11:50	\task_publish\sub\0000000000000286.xml	10853	2465	4	6fa2b6ea
