TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1212	41f169d0	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\tianwangdizi.txt	69	58	4	c02d5e7
1213	41fd3fc7	2021-5-12 10:28:18	\setting\boss\xoyogame\xiaxiaoqian.ini	1132	466	4	434f2531
1214	420d9e18	2012-12-18 17:25:54	\setting\kin\kingame\room04\difnpctemplet.txt	60	57	4	7f29f0c
1215	42468dd3	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_chmyzh2\npc\cuiyanmendizi.txt	65	56	4	5627f6a0
1216	424f54f0	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\area4.txt	1749	797	4	b4271eb2
1217	4268f756	2012-12-18 17:25:54	\setting\kin\kingame\room25\difnpctemplet.txt	60	57	4	1d81c7b1
1218	428a23ad	2021-5-12 10:26:49	\setting\task\treasuremap2\longmenfeijian\npc_level2.txt	146	139	4	64d54b35
1219	42950855	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\area3.txt	1539	702	4	29c1324f
1220	42c39e33	2013-9-6 22:8:0	\setting\map\map_info\fuliudong_luonv\trap\to_fuliudong.txt	335	144	4	459e8c1b
1221	42cfabd1	2013-9-6 22:8:8	\setting\map\map_info\linanfu\trap\to_mishi.txt	181	82	4	ce9cf7ee
1222	42d0bb4f	2013-9-14 17:0:24	\setting\map\map_info\afanggongfeixu\info.txt	4960	1253	4	b83dabee
1223	42de72be	2012-12-18 17:25:54	\setting\event\jieri\20100501_laborday\npc_gen136.txt	55	55	0	347b007c
1224	42df43dd	2021-5-12 10:26:46	\setting\task\treasuremap2\biluogu\npc_level1.txt	245	220	4	5ac541a1
1225	4308e06b	2013-9-6 22:8:0	\setting\map\map_info\diancangshan_shinei\trap\to_exit7.txt	335	145	4	19eecef1
1226	430a0900	2013-9-6 22:7:58	\setting\map\map_info\afanggongfeixu\trap\to_xixiayipingtang.txt	517	184	4	32cf886b
1227	4310a095	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_shinei\trap\to_exit8.txt	279	131	4	43903f8e
1228	4311fd6c	2021-5-12 10:26:35	\setting\partner\skillrule.txt	1411	472	4	ec0d2e95
1229	4315d5ef	2021-5-12 10:26:19	\setting\npc\droprate\baihutang\xiaoguai_7.txt	1210	473	4	3ef9614a
1230	43228b42	2012-12-18 17:25:54	\setting\kin\kingame\room04\obstacletrap.txt	75	60	4	7aef0df9
1231	432b8c1a	2021-5-12 10:22:23	\setting\item\001\other\mask_time.txt	5150	1655	4	3a57ccc9
1232	43357323	2013-9-6 22:7:58	\setting\map\map_info\bingxuemigong_2\trap\to_bingxuemigong_1.txt	251	116	4	692c14fe
1233	43419613	2013-9-6 22:7:58	\setting\map\map_info\cangjianshanzhuang\trap\cangjian.txt	208	92	4	bcd7be54
1234	434aef7b	2021-5-12 10:26:28	\setting\npc\droprate\renwudiaoluo\jindi_lv5.txt	213	134	4	d0be94ab
1235	43753d71	2013-9-6 22:7:58	\setting\map\map_info\dalifu\trap\to_erhaimoyan.txt	403	149	4	48ebb4f1
1236	4375b1a6	2012-12-18 17:25:54	\setting\kin\kingame\room07\diftrap.txt	223	144	4	3f5aff53
1237	43848136	2021-5-12 10:28:7	\setting\boss\hellxoyo\liuyuning.ini	518	330	4	619de2e
1238	43b608f4	2013-9-6 22:8:14	\setting\map\map_info\tangmen\trap\to_feicuihu.txt	351	167	4	3db48c6f
1239	43bab54a	2012-12-18 17:25:54	\setting\battle\map\wulindahui\chefu1.txt	24	24	0	e8215af4
1240	43bc3472	2013-9-6 22:8:10	\setting\map\map_info\newbattle_battle\trap\daying1_yewai1.txt	881	274	4	78fa7a3d
1241	43c77469	2013-9-14 17:0:24	\setting\map\map_info\dalifu_huanggong\info.txt	982	508	4	dde38ea4
1242	43d318d6	2021-5-12 10:22:6	\setting\event\manager\readme\readme_mappath.txt	687	420	4	5820a7d3
1243	43d9921f	2013-9-14 17:0:24	\setting\map\map_info\tangmenbieyuan_1\info.txt	1727	622	4	fa4cfc6e
1244	43df7455	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_1\npc\leader.txt	713	424	4	8d8e327d
1245	43f25239	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\qiguaihuazi.txt	69	56	4	49473662
1246	44086103	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_yangzhou\trap\houying3_daying3.txt	391	182	4	d22bcec7
1247	440ceafb	2013-9-6 22:7:58	\setting\map\map_info\baifumengjing\trap\to_lingbipo1.txt	181	93	4	2a9cc43a
1248	44122837	2012-12-18 17:25:54	\setting\task\treasuremap2\biluogu\award_level1.txt	130	118	4	e2834358
1249	4423daca	2013-9-14 17:0:24	\setting\map\map_info\daoxiangcun_shinei\info.txt	229	175	4	92bb7e25
1250	4437214e	2013-9-6 22:7:58	\setting\map\map_info\changgemen\trap\xizuo.txt	447	167	4	fa51ac66
1251	4438de37	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\npc\heiyirensl.txt	69	61	4	d3825d9d
1252	4442382b	2021-5-12 10:26:20	\setting\npc\droprate\gaojidadao\95boss_mu.txt	1087	331	4	bb59d1c1
1253	444dda67	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan\trap\to_lingdong.txt	209	92	4	6cfed208
1254	44534934	2013-9-6 22:8:0	\setting\map\map_info\fuliudong\trap\to_fenmingtangshi2.txt	363	131	4	b5caea69
1255	447231c7	2013-9-14 17:0:24	\setting\map\map_info\yipintangbingying\info.txt	1244	549	4	479f8650
1256	4499761f	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\npc\zhanma.txt	65	53	4	aab6a837
1257	449c9dd9	2013-9-6 22:8:0	\setting\map\map_info\daoxiangcun\trap\to_shugangmijing.txt	221	113	4	c597ff14
1258	44a43044	2021-5-12 10:28:10	\setting\boss\KinEctype\worldboss\75boss_tu.ini	1943	833	4	64112329
1259	44a653d9	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\npc\tiefutuhuwei.txt	97	79	4	5add7dd8
1260	44b7da06	2013-9-6 22:8:18	\setting\map\map_info\yundangongxing1\trap\to_yueyaquan1.txt	349	123	4	5d6b0e7a
1261	44bf35a5	2021-5-20 14:19:23	\setting\item\001\equip\general\ring.txt	6174	1323	4	7e086cf3
1262	44c87663	2013-9-14 17:0:24	\setting\map\map_info\kongquehe\info.txt	2716	910	4	2014612f
1263	44d345ac	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_1\trap\1to3trap.txt	601	220	4	8ecde1a2
1264	44d5c0f0	2021-5-12 10:26:40	\setting\task\task_question_lib.txt	9399	3916	4	16268e80
1265	44e2b2c4	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_mima4.txt	338	146	4	38e8a8eb
1266	45050e03	2013-9-14 17:0:24	\setting\map\map_info\hupanzhulin_3\info.txt	229	175	4	92bb7e25
1267	4505d29d	2013-9-6 22:8:16	\setting\map\map_info\xiangshuidong\npc\bingshe.txt	251	170	4	6120292d
1268	450c550c	2021-5-12 10:28:15	\setting\boss\xincangbaotu\jiushixingpan.ini	329	248	4	e15e170c
1269	45142152	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_pingyuan_xiangyang\trap\daying1_yewai.txt	2197	739	4	d963e7d8
1270	451c08ab	2013-9-6 22:8:8	\setting\map\map_info\jiuyixi\trap\to_hanzhongqiushi.txt	97	55	4	dcdfa6a3
1271	452a5f09	2021-5-12 10:26:24	\setting\npc\droprate\qingming\qingming1.txt	229	155	4	c00f44c3
1272	4530d1c4	2013-9-14 17:0:24	\setting\map\map_info\baiyuetanshuo1\info.txt	470	341	4	117fb36b
1273	4536a106	2012-12-18 17:25:56	\setting\event\jieri\200812_xmas\snowman\xuerenguoguo\2_yangzhou.txt	1412	626	4	67cfbec8
1274	4539da5a	2012-12-18 17:25:56	\setting\kin\kingame\room25\obstacletrap.txt	75	59	4	d24b6243
1275	455527fd	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\npc\area4.txt	881	441	4	f9883c9d
1276	455bcbb9	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm41.txt	363	131	4	31c79d9a
1277	455c892c	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\trap\to_chengdufu.txt	517	170	4	edaf72c4
1278	456cc48c	2013-9-14 17:0:24	\setting\map\map_info\meihualing\info.txt	1751	613	4	a5b905b1
1279	45803070	2013-9-6 22:8:10	\setting\map\map_info\qianqionggongfuben\npc\enemy_2.txt	390	237	4	ccbe06de
1280	4583a13d	2013-9-6 22:8:10	\setting\map\map_info\mengguwangting\trap\to_juyanze.txt	335	121	4	f8be1a2b
1281	458916b9	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\area1.txt	953	423	4	1e682eeb
1282	4599299b	2013-9-14 17:0:24	\setting\map\map_info\dasanguan\info.txt	3114	1050	4	cb3a14fa
1283	45a3c8ee	2013-9-6 22:8:16	\setting\map\map_info\yanzhou\npc\minions03.txt	433	234	4	1b92721d
1284	45a9909b	2013-9-14 17:0:24	\setting\map\map_info\jiguandong_shinei\info.txt	383	290	4	e38f04e9
1285	45b28365	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_jisujian.txt	416	158	4	2c992f50
1286	45b6d8b9	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\trap\to_chunmeiyazhu2.txt	139	75	4	499c6dc7
1287	45bba8a2	2013-9-6 22:8:10	\setting\map\map_info\menpaijingjichang\trap\qiecuochangrukou_3.txt	181	87	4	95a08a5a
1288	45cfdc7c	2021-5-12 10:28:11	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_fuzhi2.ini	124	124	0	21925cf5
1289	45d9d818	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\area2.txt	2449	1050	4	8e9bc71a
1290	45ddd535	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_shinei\trap\to_exit22.txt	223	110	4	fd19409e
1291	45e6a3f8	2021-6-7 10:9:34	\setting\boss\boss_schedule.ini	6486	2321	4	f6eda3ac
1292	45eb5f9c	2012-12-18 17:25:56	\setting\fightafter\relationinfo.txt	1509	355	4	93d1297c
1293	45fc1fb4	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_zhandou.txt	165	89	4	19cc85b7
1294	45fff443	2013-9-6 22:8:14	\setting\map\map_info\taohuayuan\trap\to_wulingshan.txt	279	124	4	185c0a20
1295	46001e0c	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\area3.txt	2477	1046	4	faa59ba1
1296	461013b4	2013-11-24 11:59:4	\setting\map\map_info\qinshihuangling_4\info.txt	1405	482	4	89c7249d
1297	461b190f	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\area2.txt	965	457	4	7fea37f2
1298	4621023d	2013-9-14 17:0:24	\setting\map\map_info\newbattle_baomingdian_song_zhong\info.txt	833	370	4	51c31e52
1299	4646bb17	2013-9-6 22:8:10	\setting\map\map_info\molongdianni1\trap\to_yelangjiuxu1.txt	349	123	4	5d6b0e7a
1300	46581e35	2013-9-6 22:8:12	\setting\map\map_info\shugangmijing\trap\to_jianjudong.txt	260	110	4	237b58d6
1301	4669d54d	2013-9-6 22:8:14	\setting\map\map_info\taihouqingong_2\trap\to_exit520.txt	265	120	4	68d77b7
1302	4672971e	2013-9-6 22:8:16	\setting\map\map_info\xiangyangfu\trap\to_hanshuigudu.txt	363	130	4	c4a2dfe3
1303	467a1d3f	2013-9-6 22:8:12	\setting\map\map_info\shennvfeng\trap\to_molongdiandian2.txt	363	122	4	dc1fbbb0
1304	468add3c	2013-9-14 17:0:24	\setting\map\map_info\baihutangsanceng_2\info.txt	315	238	4	67a38b86
1305	469b2299	2021-5-12 10:26:19	\setting\npc\droprate\baihutang\xiaoguai_6.txt	1135	436	4	c72fe94b
1306	46ca1061	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\trap\to_weiju.txt	130	76	4	3eb0ea37
1307	46f5a3dd	2021-4-23 10:46:13	\setting\fightskill\stateeffect.txt	77458	17834	4	94fee49c
1308	46f653f7	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\trap\to_gongshentai.txt	405	143	4	9ba45fc3
1309	46f7d14b	2021-5-12 10:22:28	\setting\kin\kingame\room07\fixindex.txt	85	85	0	3f76d255
1310	46fc37c1	2013-9-6 22:8:16	\setting\map\map_info\yanzhou\npc\task_defminions.txt	433	234	4	34927f49
1311	46fe2a02	2013-9-14 17:0:24	\setting\map\map_info\baihuazhen_2_chmyzhhzh2\info.txt	754	444	4	2118c45
1312	4703a897	2021-5-12 10:26:27	\setting\npc\droprate\renwudiaoluo\jindi_lv4.txt	212	139	4	b62df3e5
1313	4709ce0a	2013-9-14 17:0:24	\setting\map\map_info\hl_yl_guizu\info.txt	1230	471	4	209f2730
1314	471082cf	2012-12-18 17:25:56	\setting\mission\castlefight\trap\player_trap_right_up.txt	657	274	4	eb3f0a4f
1315	47115831	2021-5-12 10:26:49	\setting\task\treasuremap2\longmenfeijian\npc_level1.txt	146	139	4	64d54b35
1316	4713ae17	2013-9-14 17:0:24	\setting\map\map_info\wudangpai\info.txt	2812	1062	4	2aac78ca
1317	47304ad8	2013-9-14 17:0:24	\setting\map\map_info\menpaijingjichang_emei\info.txt	1364	446	4	d3a98ef2
1318	47314d9b	2021-5-20 9:49:33	\setting\item\001\equip\general\cuff.txt	11648	1840	4	77d0cf46
1319	473be83f	2012-12-18 17:25:56	\setting\event\jieri\20100501_laborday\npc_gen135.txt	55	55	0	7ee27eb2
1320	47417c28	2012-12-18 17:25:56	\setting\battle\map\shangu\daying1_2.txt	123	85	4	67699d72
1321	475093d1	2021-5-18 21:20:53	\setting\task\linktask\type_select.txt	682	256	4	9a22309
1322	477dd8cf	2013-9-6 22:8:14	\setting\map\map_info\tangmen\trap\to_jiangjincun.txt	419	165	4	2d9e45d9
1323	478412de	2021-5-12 10:28:3	\setting\boss\easyxoyogame\xoyo_liuyijia.ini	1060	322	4	8cf6cba
1324	4789df98	2013-9-6 22:8:0	\setting\map\map_info\fenglingdu\trap\to_shamomigong.txt	349	122	4	555c1651
1325	47a4b208	2013-9-14 17:0:24	\setting\map\map_info\lingxiucun\info.txt	2804	1121	4	a5701237
1326	47c3828d	2021-5-12 10:28:20	\setting\player\pkparam.ini	1520	758	4	63b3b718
1327	47d0f654	2012-12-18 17:25:56	\setting\battle\map\pingyuan\shuaiqidian1.txt	123	83	4	2f1f1268
1328	47ec7856	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\trap\to_jinguohuangling_1.txt	671	249	4	c85fa94b
1329	47f220db	2013-9-6 22:8:16	\setting\map\map_info\xiaoyaogu_lv7\trap\86_trap4.txt	517	177	4	8447b3fd
1330	480d42ae	2021-5-12 10:26:11	\setting\mission\wlls\league_award\award_session_4_lv2.txt	1927	576	4	e9d7df07
1331	482c05c1	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_xiangyang\trap\daying1_houying1.txt	325	159	4	f3d015fd
1332	483a1ed3	2013-9-14 17:0:24	\setting\map\map_info\fenmingtangyan2\info.txt	471	335	4	6c7ebfe4
1333	4848a615	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_wyxz\npc\gaibangdizi.txt	153	106	4	7cf12244
1334	48682600	2021-5-12 10:21:54	\setting\domainbattle\official.txt	229	149	4	487fdb91
1335	48c553ad	2013-9-6 22:8:12	\setting\map\map_info\shunanzhuhai_1\trap\to_lingxiucun.txt	293	125	4	f7acd65e
1336	48c7b05f	2021-5-12 10:28:3	\setting\boss\easyxoyogame\xoyo_linchaoying.ini	1441	503	4	55c9a5c1
1337	48df147a	2013-9-14 17:0:24	\setting\map\map_info\longmenzhen_shinei\info.txt	229	175	4	92bb7e25
1338	48e57fe3	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_mima3.txt	338	140	4	853af81a
1339	490f6c49	2013-9-6 22:8:16	\setting\map\map_info\yanzhou\npc\minions02.txt	97	81	4	ef0342ee
1340	4910f06a	2013-9-6 22:8:0	\setting\map\map_info\funiushan\trap\to_jiguandong.txt	223	100	4	1d87a871
1341	49157f51	2021-5-12 10:26:17	\setting\npc\droprate\droprate_fb_jingying.txt	293	194	4	1f1bd430
1342	491f7a66	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_fengxiang\trap\houying3_qianying3.txt	405	180	4	e8e9dc4f
1343	492509a7	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_zhuquejian.txt	416	155	4	a177d75d
1344	492a4a8b	2013-9-6 22:8:16	\setting\map\map_info\xiangyangfu\npc\deng2b.txt	186	135	4	d4ae9116
1345	493ae0cb	2013-9-6 22:8:0	\setting\map\map_info\fuliudong\trap\to_fenmingtangshi1.txt	363	129	4	9b6a50e9
1346	494a6996	2012-12-18 17:25:56	\setting\event\huihuangzhiguo\changjianghegu\seedposfile.txt	713	360	4	970568f5
1347	494b6ef0	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_pingyuan_yangzhou\trap\houying1_daying1.txt	429	168	4	8b53ddaf
1348	494fd8f7	2013-9-6 22:8:2	\setting\map\map_info\helanshandonglu\trap\to_juyanze.txt	390	153	4	6d49fb8d
1349	4962c8b9	2013-9-14 17:0:24	\setting\map\map_info\hl_yl_wanghou\info.txt	1222	456	4	63f9fa5
1350	4966cba5	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_gy2\trap\to_baihuazhen.txt	139	76	4	df9e178c
1351	498e4639	2013-9-6 22:8:16	\setting\map\map_info\xiangyangfu\trap\to_jianmenguan.txt	507	189	4	764c3f22
1352	49928234	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\area1.txt	2253	989	4	bc92d4a2
1353	499eb7eb	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm40.txt	405	146	4	5c3bfde4
1354	49a3de5d	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\trap\to_shedong.txt	195	93	4	865ad164
1355	49b35d7e	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\npc\area3.txt	783	386	4	32b32d4e
1356	49c505a0	2012-12-18 17:25:56	\setting\kin\kingame\room08\diftrap.txt	262	164	4	ffd6fd3c
1357	49fa55ae	2013-9-6 22:8:14	\setting\map\map_info\wulingshan\trap\to_taohuayuan.txt	307	113	4	f0c71579
1358	49ff010d	2021-5-12 10:26:19	\setting\npc\droprate\baihutang\xiaoguai_4.txt	1073	440	4	fff21285
1359	4a093053	2021-5-12 10:26:19	\setting\npc\droprate\baihutang\xiaoguai_5.txt	1073	438	4	40887225
1360	4a149e27	2021-5-12 10:26:23	\setting\npc\droprate\loaryday\boss_huo.txt	111	111	0	999c9fe9
1361	4a2d9f48	2021-5-12 10:28:14	\setting\boss\task_newnoob\jinjuntongling.ini	378	217	4	fbcedd7e
1362	4a4679b1	2013-9-6 22:8:10	\setting\map\map_info\qianqionggong\npc\qiaozhuangdejinjun.txt	237	143	4	bbdaa072
1363	4a4dc0b8	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\trap\to_xuanbingtan.txt	403	157	4	d27d09fa
1364	4a58e5d2	2013-9-6 22:8:8	\setting\map\map_info\linanfu_houyuan\npc\qiangshou.txt	153	106	4	6c99ca91
1365	4a5a6c2f	2012-12-18 17:25:56	\setting\battle\map\xiagu\qianying1.txt	123	82	4	bbad350a
1366	4a8a7162	2013-9-6 22:8:0	\setting\map\map_info\dunhuanggucheng\trap\to_yueyaquan.txt	601	197	4	7da8bc18
1367	4a8ebfac	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\npc\xingxiongzhet.txt	55	53	4	bfd49198
1368	4aa7de63	2013-9-14 17:0:24	\setting\map\map_info\zhanchang_qishuiqiao\trap\houying3_daying3.txt	461	152	4	fc95a403
1369	4aa844c4	2013-9-14 17:0:24	\setting\map\map_info\hunyangdianming2\info.txt	460	332	4	81b8a5a
1370	4ab54bcc	2012-12-18 17:25:58	\setting\battle\map\shangu\daying1_1.txt	123	86	4	4d1d0d7d
1371	4ac512a3	2021-5-12 10:26:27	\setting\npc\droprate\renwudiaoluo\jindi_lv3.txt	210	138	4	dd2a17cb
1372	4ae952fb	2013-9-14 17:0:24	\setting\map\map_info\wudujiao\info.txt	5346	1499	4	457fff0a
1373	4afc9db8	2021-5-12 10:28:3	\setting\boss\elxiake\elxiake_bailushenshi.ini	1350	326	4	759e7e3
1374	4b0101b0	2012-12-18 17:25:58	\setting\event\jieri\20100501_laborday\npc_gen134.txt	55	55	0	f6d8cbbd
1375	4b3fda87	2013-9-6 22:8:12	\setting\map\map_info\shennvfeng\trap\to_molongdiandian1.txt	363	123	4	9a1fb765
1376	4b776600	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_gaibangfenduo2.txt	153	81	4	92e2e95d
1377	4b8267eb	2013-9-6 22:7:58	\setting\map\map_info\dalifu\npc\chengzhan_zhanche_dali.txt	55	49	4	6ab88bee
1378	4b8440f4	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan\npc\jianzei.txt	55	52	4	923f50c
1379	4b8c9f7f	2013-9-6 22:8:14	\setting\map\map_info\wudangpai\trap\to_tianzhufeng.txt	299	114	4	611bd2af
1380	4ba5e2fd	2013-9-14 17:0:24	\setting\map\map_info\linanfu_zhulijing\info.txt	853	462	4	364d70d7
1381	4bb9fbdb	2013-11-24 11:59:26	\setting\map\map_info\qinshihuangling_5\info.txt	567	320	4	a32e9e5b
1382	4bc671ad	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_shinei\trap\to_exit6.txt	391	182	4	ce9ecf01
1383	4bd8465c	2013-9-6 22:8:16	\setting\map\map_info\xiaoyaogu_lv7\trap\86_trap3.txt	405	146	4	3dc07840
1384	4bdfe476	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\trap\to_menghuxiang1.txt	299	119	4	eed8d7f3
1385	4be38fee	2021-5-12 10:27:57	\setting\boss\adkingame\dongguoyichen.ini	699	387	4	f645b7a9
1386	4be78020	2021-5-12 10:21:55	\setting\event\compensate\compensate_common.txt	302	245	4	5dbf420
1387	4c01fb73	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\npc\xuetu.txt	65	63	4	24d1ad76
1388	4c0de3c0	2013-9-6 22:8:8	\setting\map\map_info\liansaihuichang\npc\wupinbaoguanren.txt	69	62	4	4a2fc85d
1389	4c0dfc07	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\trap\to_fenglingdu.txt	601	197	4	7461d444
1390	4c25ffdd	2013-9-6 22:8:16	\setting\map\map_info\xiaoyaogu_lv7\trap\86_trap2.txt	447	151	4	c6639847
1391	4c31a9dc	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan\npc\xuefengteng.txt	55	51	4	807c8ea1
1392	4c33147e	2013-9-14 17:0:24	\setting\map\map_info\vn_huodongditu\npc\tianzishinv.txt	10565	4033	4	931e1446
1393	4c3cef70	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\npc\area4.txt	1973	893	4	206bf7b8
1394	4c474ac7	2013-9-6 22:8:16	\setting\map\map_info\xixiahuangling\trap\to_shamomigong.txt	209	103	4	afadb2c
1395	4c63805d	2013-9-14 17:0:24	\setting\map\map_info\wulinleitai_xiangyang\info.txt	375	273	4	99f3ca3
1396	4c6c9631	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_shinei\trap\to_exit5.txt	433	144	4	240a309f
1397	4c994531	2013-9-14 17:0:24	\setting\map\map_info\bainiantianlao\info.txt	931	459	4	bc611edb
1398	4ca326d4	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_peiyifei.txt	139	68	4	13f7b618
1399	4cce9106	2021-5-12 10:22:4	\setting\event\manager\2008_event\gameopentest\eventpart.txt	1167	304	4	fc0dc452
1400	4cdf075c	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_1\trap\to_baihuazhen_2.txt	601	196	4	2aa51122
1401	4ce334a7	2013-9-6 22:8:16	\setting\map\map_info\xiangyangfu\npc\deng2a.txt	199	149	4	c206aee
1402	4cea83b4	2013-9-6 22:8:16	\setting\map\map_info\yanzhou\npc\minions01.txt	2183	979	4	ecab20f
1403	4cf86d42	2012-12-18 17:25:58	\setting\kin\kingame\room13\diftrap.txt	295	162	4	48e11c07
1404	4cfb2be6	2013-9-6 22:7:58	\setting\map\map_info\bianjingfu\trap\to_funiushan.txt	223	103	4	5bbdc1eb
1405	4cff3802	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_mima2.txt	312	126	4	e328d886
1406	4cff5794	2021-5-12 10:26:11	\setting\mission\wlls\league_award\award_session_4_lv1.txt	687	377	4	2d134286
1407	4d03da3d	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_hd\npc\yehou.txt	251	144	4	1ae088c6
1408	4d0847a8	2021-5-12 10:26:23	\setting\npc\droprate\kin\fire_npc.txt	104	104	0	35e888ab
1409	4d0db593	2013-9-6 22:8:16	\setting\map\map_info\xiaoyaogu_lv2\trap\20_Trap_2.txt	223	110	4	3847c528
1410	4d2111f5	2013-9-6 22:8:8	\setting\map\map_info\linanfu\npc\deng2b.txt	125	100	4	1fa6b1f9
1411	4d2372c7	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\dianguangmao.txt	475	225	4	a513b69d
1412	4d2c568e	2013-9-6 22:8:4	\setting\map\map_info\huosirenmu\trap\to_huashan.txt	657	287	4	389ab5d0
1413	4d37529d	2021-5-12 10:28:8	\setting\boss\hellxoyo\yinhuapopo.ini	870	333	4	cd1413b3
1414	4d3f647b	2012-12-18 17:26:0	\setting\event\tianjianghongfu\fudaiitem.txt	687	306	4	38af533
1415	4d45ad33	2021-5-12 10:26:13	\setting\mission\wlls\league_type\doubleseriessame.txt	1551	782	4	4fce1b33
1416	4d522843	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_2_out_3.txt	321	132	4	df369261
1417	4d5f069f	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_fengxiang\trap\daying1_yewai.txt	657	245	4	a0709d88
1418	4d6d1ec7	2021-5-12 10:26:19	\setting\npc\droprate\baihutang\xiaoguai_3.txt	1078	443	4	f4c43bd1
1419	4d6f867d	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_shinei\npc\jinqianbao.txt	363	180	4	1fa2e62a
1420	4d90bef7	2021-5-12 10:26:13	\setting\npc\dropfile_recordlist.txt	223	130	4	5c8ef872
1421	4d92256b	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\houying1_daying1.txt	429	168	4	8b53ddaf
1422	4d980ac6	2013-9-6 22:8:8	\setting\map\map_info\longmenzhen\trap\to_dunhuanggucheng.txt	601	193	4	cd14f75d
1423	4d98f2ff	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\npc\area2.txt	699	385	4	162896a4
1424	4d9a5099	2021-5-12 10:22:29	\setting\kin\kingame\room13\fixindex.txt	80	80	0	16a4f889
1425	4db7c5b7	2021-5-12 10:26:7	\setting\mission\gbwlls\league_award\award_session_1_lv2.txt	1503	540	4	c89baa47
1426	4db8f7d4	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_fengxiang\trap\daying3_houying3.txt	405	184	4	3563a9d9
1427	4dc03332	2012-12-18 17:26:0	\setting\kin\kingame\room11\obstacletrap.txt	57	53	4	c5015990
